Title,Locations
180,"0           Epic Roasthouse (399 Embarcadero)
1       Mason & California Streets (Nob Hill)
2                         Justin Herman Plaza
3                     200 block Market Street
4                                   City Hall
5                       Polk & Larkin Streets
6                              Randall Museum
7                              555 Market St.
612     Mason & California Streets (Nob Hill)
660                   200 block Market Street
2371                      Justin Herman Plaza
2543        Epic Roasthouse (399 Embarcadero)
2590                    Polk & Larkin Streets
2619                                City Hall
3270                           Randall Museum
3288                           555 Market St.
Name: Locations, dtype: object"
24 Hours on Craigslist,"8       NaN
2893    NaN
Name: Locations, dtype: object"
Summertime,"9                                           Alamo Square 
21      Chinatown (Stockton @ Jackson & Jackson toward...
22                    Broadway and Taylor St Intersection
24      Buena Vista East & Duboce; Buena Vista East & ...
26      Love Street Vintage (1506 Haight & adjacent Ha...
27                 Montgomery between California and Pine
51      Sansome (Washington to Bush) Pine (Davis to Ke...
52                                     Stanyan & Belgrave
65                                            Duboce Park
180                     20th St and Church (3885 20th St)
187                     Turk St between Lyon and Baker St
189                                         53 Potomac St
194                         Oasis Nightclub (298 11th St)
200     Fisherman's Wharf pier near Chapel (Port Walk ...
650     Chinatown (Stockton @ Jackson & Jackson toward...
715                   Broadway and Taylor St Intersection
829     Buena Vista East & Duboce; Buena Vista East & ...
909     Love Street Vintage (1506 Haight & adjacent Ha...
1011               Montgomery between California and Pine
2437    Sansome (Washington to Bush) Pine (Davis to Ke...
2450                                   Stanyan & Belgrave
2511                                         Alamo Square
2546                                          Duboce Park
2841                    20th St and Church (3885 20th St)
3072                    Turk St between Lyon and Baker St
3097                                        53 Potomac St
3217                        Oasis Nightclub (298 11th St)
3388    Fisherman's Wharf pier near Chapel (Port Walk ...
Name: Locations, dtype: object"
Ballers Season 3,"10                            San Remo Hotel (2237 Mason)
35              Driving around Taylor/Pacific/Leavenworth
47      Huntington Park (California & Taylor Streets, ...
55                         Embarcadero around Rincon Park
78            Fairmont Hotel (950 Mason Street, Nob Hill)
179                              California and Jones St.
181             Another Café, 1191 Pine St at Leavenworth
311                           San Remo Hotel (2237 Mason)
2272            Driving around Taylor/Pacific/Leavenworth
2340    Huntington Park (California & Taylor Streets, ...
2503                       Embarcadero around Rincon Park
2650          Fairmont Hotel (950 Mason Street, Nob Hill)
2820                             California and Jones St.
2868            Another Café, 1191 Pine St at Leavenworth
Name: Locations, dtype: object"
Chance Season 2,"11           Waller St between Masonic and Del Mar St
12             Palace of Fine Arts (3301 Lyon Street)
17              20th St between Church and Dolores St
20              Haight between Central and Ashbury St
23                         Union St at Leavenworth St
29            Embarcadero between Bay and Chestnut St
32                            Haight St at Ashbury St
33                          Filbert St at Stockton St
34          Heron @ Berwick (off 8th and Harrison St)
36                       Leavenworth at McAllister St
46                     Presidio Heights Neighborhood 
48      Duboce between Buena Vista East and Alpine St
50         Mason between Sacramento and California St
53              Central St between Haight and Page St
66                           Market St at Embarcadero
76         Lombard St between Leavenworth and Hyde St
94              Lombard St between Hyde and Larkin St
108           Taylor St, north of Jefferson St to end
132            California between Mason and Taylor St
133                                        Coit Tower
178              Scott St between Jackson and Clay St
184            Steiner St between Jackson and Clay St
185         Marina Blvd between Baker and Fillmore St
186            Sacramento between Mason and Taylor St
188                        Embarcadero at Vallejo St.
192                         Jefferson St at Taylor St
193         Embarcadero between Market to Fillmore St
195           Columbus between Filbert and Lombard St
196                       Embarcadero at Lombard St. 
198        Embarcadero between Harrison and Folsom St
355          Waller St between Masonic and Del Mar St
462            Palace of Fine Arts (3301 Lyon Street)
539             20th St between Church and Dolores St
556                                        Coit Tower
644             Haight between Central and Ashbury St
741                        Union St at Leavenworth St
1020                    Presidio Heights Neighborhood
1091          Embarcadero between Bay and Chestnut St
1100                       Embarcadero at Lombard St.
1138                          Haight St at Ashbury St
1209                        Filbert St at Stockton St
1229        Heron @ Berwick (off 8th and Harrison St)
2276                     Leavenworth at McAllister St
2387    Duboce between Buena Vista East and Alpine St
2429       Mason between Sacramento and California St
2494            Central St between Haight and Page St
2607                         Market St at Embarcadero
2630       Lombard St between Leavenworth and Hyde St
2651            Lombard St between Hyde and Larkin St
2653          Taylor St, north of Jefferson St to end
2689           California between Mason and Taylor St
2755             Scott St between Jackson and Clay St
2966           Steiner St between Jackson and Clay St
2974        Marina Blvd between Baker and Fillmore St
2996           Sacramento between Mason and Taylor St
3085                       Embarcadero at Vallejo St.
3202                        Jefferson St at Taylor St
3206        Embarcadero between Market to Fillmore St
3282          Columbus between Filbert and Lombard St
3361       Embarcadero between Harrison and Folsom St
Name: Locations, dtype: object"
A Night Full of Rain,"13                                    Embarcadero Freeway
14            Fairmont Hotel (950 Mason Street, Nob Hill)
15      San Francisco Chronicle (901 Mission Street at...
16                                 Broadway (North Beach)
2569          Fairmont Hotel (950 Mason Street, Nob Hill)
2736    San Francisco Chronicle (901 Mission Street at...
2886                                  Embarcadero Freeway
3204                               Broadway (North Beach)
Name: Locations, dtype: object"
Vegas in Space,"18      Under Highway 101 (near Potrero and Cesar Chav...
19                                      544 Natoma (SOMA)
28                                       3567 18th Street
30                                    Corona Heights Park
49                               422 Oak Street at Laguna
165                       Project Artaud (Florida Street)
629     Under Highway 101 (near Potrero and Cesar Chav...
633                                     544 Natoma (SOMA)
1079                                     3567 18th Street
1097                                  Corona Heights Park
2426                             422 Oak Street at Laguna
2737                      Project Artaud (Florida Street)
Name: Locations, dtype: object"
Nine Months,"25        Star's Café (55 Golden Gate Avenue at Van Ness)
407     Belli Building (722 Montgomery Street at Washi...
642                  Wasteland Store (1600 Haight Street)
658                                         Chrissy Field
1008                                      60 Spear Street
1096                     101 Henry Adams Place, 4th Floor
1099                                         Alamo Square
1240                                 Jones Street at Bush
1648      Star's Café (55 Golden Gate Avenue at Van Ness)
1708    Belli Building (722 Montgomery Street at Washi...
1746                                        Chrissy Field
1751                 Wasteland Store (1600 Haight Street)
1799                                      60 Spear Street
1829                     101 Henry Adams Place, 4th Floor
1830                                         Alamo Square
1872                                 Jones Street at Bush
1895    Jack Kerouac Alley between Columbus & Grant St...
1952                      Marathon Plaza (303 2nd Street)
1968        Pierce Street between Pacific & Green Streets
2086    The Malloch Apartment Building (1360 Montgomer...
2096                         Montgomery & Vallejo Streets
2218    St. Peter & Paul's Church (666 Filbert Street,...
2246    San Francisco General Hospital Medical Center ...
2282    Jack Kerouac Alley between Columbus & Grant St...
2431    San Francisco General Hospital Medical Center ...
2446                      Marathon Plaza (303 2nd Street)
2498        Pierce Street between Pacific & Green Streets
2874    The Malloch Apartment Building (1360 Montgomer...
2906                         Montgomery & Vallejo Streets
3273    St. Peter & Paul's Church (666 Filbert Street,...
Name: Locations, dtype: object"
Beautiful Boy,"31                        Tenderloin Neighborhood
56                              Haight at Masonic
77             Wisconsin between 19th and 20th St
134              Olympic Flame Café, 555 Geary St
183     Divisadero between Broadway and Greenwich
190       Ohloff Recovery Center (601 Steiner St)
199                     18th St at San Bruno Ave.
1134                      Tenderloin Neighborhood
2539                            Haight at Masonic
2640           Wisconsin between 19th and 20th St
2720             Olympic Flame Café, 555 Geary St
2944    Divisadero between Broadway and Greenwich
3183      Ohloff Recovery Center (601 Steiner St)
3365                    18th St at San Bruno Ave.
Name: Locations, dtype: object"
About a Boy,"37      Broderick from Fulton to McAlister
38                            Crissy Field
39             Powell from Bush and Sutter
717                           Crissy Field
1057           Powell from Bush and Sutter
3313    Broderick from Fulton to McAlister
Name: Locations, dtype: object"
